"","User.Name","Machine.Name","Delivery.Group","Logon.Attempt.Time","Total..sec.","Brokering..sec.","VM.Start..sec.","HDX.Connection..sec.","Authentication..sec.","GPOs..sec.","Logon.scripts..sec.","Profile.load..sec.","Interactive.sessions..sec.","Logon.Attempt.Outcome","Failure.Reason","Weekday","Date","Hour"
"625","sbuttrey","ADCF\FACAD3PDECX05P","Analysts","12/6/2017 11:35:38 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Wednesday","2017-12-06",11
"626","shawkins","ADCF\FACAD3PDECX08P","SPSS","12/1/2017 3:28:33 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Friday","2017-12-01",3
"627","ssablan0","ADCF\FACAD3PDECX05P","Analysts","12/4/2017 9:05:03 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Monday","2017-12-04",9
"628","ssablan0","ADCF\FACAD3PDECX05P","Analysts","12/4/2017 1:46:00 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Monday","2017-12-04",1
"629","ssablan0","ADCF\FACAD3PDECX05P","Analysts","12/5/2017 9:55:31 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Tuesday","2017-12-05",9
"630","tho3","ADCF\FACAD3PDECX07P","SAS","12/3/2017 2:21:11 PM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Connection Timeout","Sunday","2017-12-03",2
"631","yshen","ADCF\FACAD3PDECX05P","Analysts","12/5/2017 10:12:55 AM","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","Client Connection Failures","Other","Tuesday","2017-12-05",10
"632","acondon2","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 4:02:55 PM","72.304","0.017","n/a","5.856","9.797","1.22","n/a","0.796","24.003","Success","n/a","Thursday","2017-12-14",4
"633","estewart7","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 3:08:17 PM","142.952","0.017","n/a","6.99","24.625","3.473","n/a","0.866","27.103","Success","n/a","Monday","2017-12-11",3
"635","fhuante2","ADCF\FACAD3PDECX08P","SPSS","12/13/2017 12:13:31 AM","124.114","0.017","n/a","18.806","15.875","7.97","n/a","1.28","26.02","Success","n/a","Wednesday","2017-12-13",12
"636","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 10:38:07 PM","113.561","0.017","n/a","n/a","22.531","1.32","n/a","0.65","24.613","Success","n/a","Monday","2017-12-11",10
"637","plockwood-bean0","ADCF\FACAD3PDECX07P","SAS","12/13/2017 2:51:38 PM","88.444","0.016","n/a","n/a","18.906","7.516","n/a","0.983","34.113","Success","n/a","Wednesday","2017-12-13",2
"638","acondon2","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 5:38:55 PM","92.221","0.013","n/a","5.183","17.922","1.226","n/a","0.323","35.07","Success","n/a","Tuesday","2017-12-12",5
"640","jfisher11","ADCF\FACAD3PDECX07P","SAS","12/11/2017 11:12:58 PM","258.789","0","n/a","13.566","34.234","1.32","n/a","0.213","24.653","Success","n/a","Monday","2017-12-11",11
"641","rramachandran0","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 3:18:22 AM","161.677","0.17","n/a","11.47","14.265","4.973","n/a","2.283","64.96","Success","n/a","Monday","2017-12-11",3
"642","atrexler0","ADCF\FACAD3PDECX07P","SAS","12/8/2017 7:09:52 PM","441.766","0","n/a","5.36","18.891","1.33","n/a","0.3","19.31","Success","n/a","Friday","2017-12-08",7
"644","wchiu0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/11/2017 9:34:11 PM","90.221","0.016","n/a","5.28","19.015","2.61","n/a","0.78","27.546","Success","n/a","Monday","2017-12-11",9
"645","kmartin22","ADCF\FACAD3PDECX07P","SAS","12/11/2017 2:07:45 PM","100.55","0.017","n/a","5.033","14.422","2.546","n/a","0.83","26.623","Success","n/a","Monday","2017-12-11",2
"646","hwu3","ADCF\FACAD3PDECX06P","UNIV_SAS","12/12/2017 3:11:04 PM","79.484","0.017","n/a","4.953","10.891","2.263","n/a","1.063","25.416","Success","n/a","Tuesday","2017-12-12",3
"647","aallen13","ADCF\FACAD3PDECX07P","SAS","12/13/2017 7:11:52 PM","154.939","0.017","n/a","5.853","24.969","7.873","n/a","0.933","28.06","Success","n/a","Wednesday","2017-12-13",7
"648","jfisher11","ADCF\FACAD3PDECX07P","SAS","12/9/2017 10:31:34 PM","158.297","0.017","n/a","1.856","26.844","1.266","n/a","0.483","21.41","Success","n/a","Saturday","2017-12-09",10
"649","acondon2","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 11:49:26 PM","111.943","0.017","n/a","2.686","8.687","10.14","n/a","1.266","39.503","Success","n/a","Tuesday","2017-12-12",11
"650","estewart7","ADCF\FACAD3PDECX07P","SAS","12/14/2017 4:08:41 PM","125.674","0.016","n/a","7.57","18.078","1.406","n/a","0.546","18.726","Success","n/a","Thursday","2017-12-14",4
"651","estewart7","ADCF\FACAD3PDECX07P","SAS","12/13/2017 7:14:52 PM","123.307","0.034","n/a","6.016","24.312","8.253","n/a","1.143","28.48","Success","n/a","Wednesday","2017-12-13",7
"653","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 6:32:35 PM","193.841","0.033","n/a","6.443","51.281","3.236","n/a","0.64","33.193","Success","n/a","Monday","2017-12-11",6
"655","mlindberg0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/12/2017 7:26:42 PM","139.492","0.046","n/a","3.186","13.641","1.296","n/a","0.53","20.956","Success","n/a","Tuesday","2017-12-12",7
"656","rramachandran0","ADCF\FACAD3PDECX07P","SAS","12/12/2017 3:58:37 PM","79.26","0.017","n/a","6.596","12.328","1.363","n/a","1.16","26.31","Success","n/a","Tuesday","2017-12-12",3
"657","jbonnie0","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 7:24:29 PM","75.647","0","n/a","n/a","14.828","2.416","n/a","0.53","24.106","Success","n/a","Friday","2017-12-08",7
"658","jkazman","ADCF\FACAD3PDECX08P","SPSS","12/14/2017 3:12:09 PM","166.388","0.017","n/a","5.2","61.047","7.03","n/a","0.61","25.29","Success","n/a","Thursday","2017-12-14",3
"659","aalbin0","ADCF\FACAD3PDECX08P","SPSS","12/13/2017 12:05:59 AM","89.009","0.016","n/a","1.016","16.391","9.923","n/a","1.686","38.526","Success","n/a","Wednesday","2017-12-13",12
"660","jbonnie0","ADCF\FACAD3PDECX05P","Analysts","12/9/2017 7:39:35 PM","65.234","0.017","n/a","n/a","25.437","1.28","n/a","0.58","17.45","Success","n/a","Saturday","2017-12-09",7
"661","atrexler0","ADCF\FACAD3PDECX07P","SAS","12/14/2017 12:46:00 PM","100.92","0.016","n/a","7.56","23.859","1.22","n/a","0.72","19.353","Success","n/a","Thursday","2017-12-14",12
"662","jfisher11","ADCF\FACAD3PDECX07P","SAS","12/11/2017 9:19:30 PM","141.074","0","n/a","3.846","16.375","1.33","n/a","0.763","27.383","Success","n/a","Monday","2017-12-11",9
"665","atrexler0","ADCF\FACAD3PDECX07P","SAS","12/11/2017 3:55:08 PM","92.486","0","n/a","4.846","15.797","1.296","n/a","0.68","18.983","Success","n/a","Monday","2017-12-11",3
"667","aking20","ADCF\FACAD3PDECX06P","UNIV_SAS","12/12/2017 2:24:00 PM","71.813","0.033","n/a","3.113","18.062","1.156","n/a","0.39","20.033","Success","n/a","Tuesday","2017-12-12",2
"668","jfisher11","ADCF\FACAD3PDECX07P","SAS","12/14/2017 4:45:56 PM","209.304","0.016","n/a","13.64","36.422","1.42","n/a","0.843","21.903","Success","n/a","Thursday","2017-12-14",4
"669","jbonnie0","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 3:40:28 PM","72.018","0.033","n/a","4.103","10.188","4.986","n/a","0.623","27.933","Success","n/a","Wednesday","2017-12-13",3
"670","jfisher11","ADCF\FACAD3PDECX07P","SAS","12/12/2017 1:15:54 AM","86.312","0.016","n/a","2.693","9.312","1.43","n/a","1.123","28.493","Success","n/a","Tuesday","2017-12-12",1
"671","tng9","ADCF\FACAD3PDECX06P","UNIV_SAS","12/11/2017 3:58:16 PM","84.952","0.017","n/a","3.936","18.578","3","n/a","0.983","24.81","Success","n/a","Monday","2017-12-11",3
"673","jmurguia1","ADCF\FACAD3PDECX07P","SAS","12/14/2017 6:36:31 PM","157.008","0.017","n/a","6.766","22.375","7.003","n/a","0.596","31.663","Success","n/a","Thursday","2017-12-14",6
"674","khawley2","ADCF\FACAD3PDECX08P","SPSS","12/14/2017 4:18:13 PM","68.823","0.016","n/a","8.88","8.047","1.31","n/a","0.296","24.773","Success","n/a","Thursday","2017-12-14",4
"675","kroenfeldt0","ADCF\FACAD3PDECX07P","SAS","12/13/2017 6:25:55 PM","66.684","0.017","n/a","5.54","10.859","5.763","n/a","0.956","30.973","Success","n/a","Wednesday","2017-12-13",6
"676","pwolf4","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 4:59:08 PM","144.522","0.017","n/a","6.31","22.016","3.82","n/a","0.753","54.28","Success","n/a","Monday","2017-12-11",4
"678","aallen13","ADCF\FACAD3PDECX07P","SAS","12/11/2017 5:14:22 PM","111.186","0","n/a","3.87","15.344","2.2","n/a","0.59","29.173","Success","n/a","Monday","2017-12-11",5
"679","jwei22","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 7:33:37 PM","95.549","0.033","n/a","2.933","10.563","1.223","n/a","0.29","26.823","Success","n/a","Friday","2017-12-08",7
"680","jwei22","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 4:32:15 PM","81.818","0.016","n/a","10.426","13.75","1.186","n/a","0.406","24.126","Success","n/a","Thursday","2017-12-14",4
"681","jbonnie0","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 4:14:39 PM","93.949","0.03","n/a","n/a","26.672","3.75","n/a","1.016","31.466","Success","n/a","Monday","2017-12-11",4
"682","wchiu0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/12/2017 5:46:32 PM","67.665","0.034","n/a","4.093","12.828","1.186","n/a","0.56","22.823","Success","n/a","Tuesday","2017-12-12",5
"684","mlessman0","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 3:50:10 PM","100.494","0.017","n/a","13.113","23.328","3.07","n/a","0.653","28.616","Success","n/a","Monday","2017-12-11",3
"685","cwelsh2","ADCF\FACAD3PDECX07P","SAS","12/8/2017 6:45:59 PM","164.571","0.033","n/a","6.236","12.062","1.293","n/a","0.876","26.423","Success","n/a","Friday","2017-12-08",6
"686","wchiu0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/8/2017 6:08:08 PM","70.503","0.016","n/a","5.49","11.406","2.203","n/a","0.89","25.493","Success","n/a","Friday","2017-12-08",6
"687","jmurguia1","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 5:38:34 PM","36.425","0.03","n/a","6.84","0.015","1.956","n/a","0.423","20.716","Success","n/a","Friday","2017-12-08",5
"688","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/9/2017 12:04:56 AM","98.939","0","n/a","3.716","15.453","1.276","n/a","0.8","19.013","Success","n/a","Saturday","2017-12-09",12
"690","acondon2","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 12:02:58 AM","72.178","0.016","n/a","4.993","8.953","1.25","n/a","0.44","24.243","Success","n/a","Thursday","2017-12-14",12
"692","plockwood-bean0","ADCF\FACAD3PDECX07P","SAS","12/12/2017 1:56:08 PM","78.287","0.017","n/a","n/a","18.75","1.92","n/a","0.626","22.986","Success","n/a","Tuesday","2017-12-12",1
"693","kroenfeldt0","ADCF\FACAD3PDECX07P","SAS","12/13/2017 10:36:34 PM","55.001","0.017","n/a","1.716","7.343","1.206","n/a","0.316","24.6","Success","n/a","Wednesday","2017-12-13",10
"695","estewart7","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 3:12:57 PM","106.496","0.017","n/a","4.286","24.625","1.343","n/a","0.55","20.593","Success","n/a","Tuesday","2017-12-12",3
"696","sschwab2","ADCF\FACAD3PDECX05P","Analysts","12/9/2017 1:59:45 PM","71.324","0.05","n/a","n/a","15.641","1.28","n/a","3.03","19.166","Success","n/a","Saturday","2017-12-09",1
"697","mseibert0","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 2:40:44 PM","63.5","0.016","n/a","6.24","7.031","8.42","n/a","1.47","26.67","Success","n/a","Wednesday","2017-12-13",2
"698","aking20","ADCF\FACAD3PDECX06P","UNIV_SAS","12/11/2017 6:11:06 PM","104.096","0.017","n/a","3.306","17.015","2.39","n/a","1.063","25.576","Success","n/a","Monday","2017-12-11",6
"699","khawley2","ADCF\FACAD3PDECX08P","SPSS","12/13/2017 9:44:23 PM","78.226","0.063","n/a","5.033","7.703","6.826","n/a","0.813","30.333","Success","n/a","Wednesday","2017-12-13",9
"700","jfisher11","ADCF\FACAD3PDECX07P","SAS","12/11/2017 3:41:44 PM","189.907","0.017","n/a","3.526","20.063","3.083","n/a","1.33","27.53","Success","n/a","Monday","2017-12-11",3
"701","aallen13","ADCF\FACAD3PDECX07P","SAS","12/12/2017 4:06:52 PM","73.189","0.016","n/a","3.586","15.422","1.403","n/a","0.516","27.233","Success","n/a","Tuesday","2017-12-12",4
"702","jfisher11","ADCF\FACAD3PDECX05P","Analysts","12/9/2017 10:31:48 PM","116.711","0.017","n/a","1.943","14.36","2.746","n/a","0.623","34.54","Success","n/a","Saturday","2017-12-09",10
"703","dpercich0","ADCF\FACAD3PDECX07P","SAS","12/11/2017 2:45:42 PM","81.725","0.017","n/a","4.5","19.375","2.42","n/a","0.72","27.19","Success","n/a","Monday","2017-12-11",2
"704","jfisher11","ADCF\FACAD3PDECX08P","SPSS","12/14/2017 4:50:03 PM","147.051","1.437","n/a","14.986","19.859","1.233","n/a","0.75","18.78","Success","n/a","Thursday","2017-12-14",4
"705","mseibert0","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 3:26:29 PM","169.013","0","n/a","18.473","47.046","3.083","n/a","1.306","22.356","Success","n/a","Monday","2017-12-11",3
"706","mseibert0","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 7:37:34 PM","186.962","0.016","n/a","7.223","52.75","2.083","n/a","0.68","23.396","Success","n/a","Monday","2017-12-11",7
"707","esadikova0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/12/2017 3:29:54 PM","70.652","0.03","n/a","3.643","12.297","2.093","n/a","0.563","25.776","Success","n/a","Tuesday","2017-12-12",3
"708","mpetukhova0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/12/2017 2:48:07 PM","74.066","0.017","n/a","5.206","10.641","2.046","n/a","0.733","25.223","Success","n/a","Tuesday","2017-12-12",2
"709","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/8/2017 5:06:26 PM","121.755","0.437","n/a","8.596","24.172","1.296","n/a","0.32","18.946","Success","n/a","Friday","2017-12-08",5
"710","paliaga0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/13/2017 4:39:46 PM","132.253","0.047","n/a","5.12","44.609","1.953","n/a","0.453","19.436","Success","n/a","Wednesday","2017-12-13",4
"711","cwelsh2","ADCF\FACAD3PDECX07P","SAS","12/11/2017 3:57:30 PM","89.378","0.017","n/a","6.066","12.078","2.423","n/a","1.02","27.553","Success","n/a","Monday","2017-12-11",3
"712","jwei22","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 6:29:02 PM","233.12","0","n/a","4.94","28.438","7.77","n/a","0.72","26.896","Success","n/a","Wednesday","2017-12-13",6
"713","rramachandran0","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 3:57:37 PM","88.446","0","n/a","9.086","12.937","1.466","n/a","1.44","20.11","Success","n/a","Tuesday","2017-12-12",3
"716","estewart7","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 7:04:27 PM","154.197","0.017","n/a","5.65","32.875","1.273","n/a","0.716","21.233","Success","n/a","Monday","2017-12-11",7
"717","paliaga0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/14/2017 12:44:07 PM","66.982","0.064","n/a","3.493","16.265","1.22","n/a","0.826","18.433","Success","n/a","Thursday","2017-12-14",12
"719","ko'gallagher0","ADCF\FACAD3PDECX07P","SAS","12/13/2017 5:40:33 PM","77.096","0.017","n/a","4.61","11.437","6.743","n/a","1.026","32.113","Success","n/a","Wednesday","2017-12-13",5
"720","atrexler0","ADCF\FACAD3PDECX07P","SAS","12/11/2017 7:03:34 PM","131.816","0.017","n/a","6.853","21.812","1.65","n/a","0.493","19.92","Success","n/a","Monday","2017-12-11",7
"721","tho3","ADCF\FACAD3PDECX07P","SAS","12/11/2017 10:35:14 PM","98.78","0","n/a","9.27","14.875","2.333","n/a","0.47","27.62","Success","n/a","Monday","2017-12-11",10
"722","estewart7","ADCF\FACAD3PDECX07P","SAS","12/12/2017 3:14:18 PM","135.366","0.017","n/a","4.896","16.906","1.296","n/a","0.376","18.403","Success","n/a","Tuesday","2017-12-12",3
"723","jmurguia1","ADCF\FACAD3PDECX07P","SAS","12/12/2017 5:24:54 PM","193.021","0.017","n/a","7.813","22.516","2.45","n/a","0.43","24.713","Success","n/a","Tuesday","2017-12-12",5
"724","mlindberg0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/12/2017 3:19:28 PM","67.69","0.016","n/a","3.513","11.406","1.953","n/a","0.58","26.06","Success","n/a","Tuesday","2017-12-12",3
"725","estewart7","ADCF\FACAD3PDECX07P","SAS","12/11/2017 10:21:03 PM","109.878","0.017","n/a","5.203","16.359","1.393","n/a","0.47","24.013","Success","n/a","Monday","2017-12-11",10
"726","atrexler0","ADCF\FACAD3PDECX07P","SAS","12/11/2017 1:50:29 PM","147.982","0.017","n/a","n/a","24.031","2.39","n/a","0.69","27.193","Success","n/a","Monday","2017-12-11",1
"727","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 10:01:10 PM","136.931","0.03","n/a","5.363","25.922","1.94","n/a","0.336","28.8","Success","n/a","Tuesday","2017-12-12",10
"728","jwei22","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 3:25:19 PM","67.617","0.017","n/a","3.146","14.563","3.806","n/a","1.08","22.776","Success","n/a","Monday","2017-12-11",3
"729","ko'gallagher0","ADCF\FACAD3PDECX07P","SAS","12/8/2017 5:53:18 PM","72.35","0","n/a","4.56","11.109","1.28","n/a","0.33","19.42","Success","n/a","Friday","2017-12-08",5
"730","cnewell3","ADCF\FACAD3PDECX07P","SAS","12/13/2017 3:26:08 PM","84.868","0.92","n/a","4.576","17.86","6.97","n/a","1.326","30.293","Success","n/a","Wednesday","2017-12-13",3
"731","cmcnary0","ADCF\FACAD3PDECX07P","SAS","12/8/2017 11:34:54 PM","74.128","0.017","n/a","5.293","8.406","2.263","n/a","0.576","27.786","Success","n/a","Friday","2017-12-08",11
"732","myi12","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 4:22:15 PM","86.659","0","n/a","3.653","13.641","1.19","n/a","0.436","23.85","Success","n/a","Thursday","2017-12-14",4
"733","myi12","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 4:29:07 PM","155.045","0.016","n/a","4.286","43.156","2.753","n/a","0.983","29.993","Success","n/a","Monday","2017-12-11",4
"734","hwu3","ADCF\FACAD3PDECX06P","UNIV_SAS","12/10/2017 2:06:48 AM","76.038","0.016","n/a","2.433","24.906","1.156","n/a","0.36","20.05","Success","n/a","Sunday","2017-12-10",2
"735","mlessman0","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 6:50:58 PM","115.133","0.016","n/a","30.366","15.547","6.05","n/a","0.823","32.02","Success","n/a","Wednesday","2017-12-13",6
"736","rramachandran0","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 11:49:17 PM","120.085","0.016","n/a","6.663","23.125","9.686","n/a","0.86","38.88","Success","n/a","Tuesday","2017-12-12",11
"737","atrexler0","ADCF\FACAD3PDECX07P","SAS","12/12/2017 12:41:12 PM","109.644","0.05","n/a","6.676","27.469","1.296","n/a","0.966","19.233","Success","n/a","Tuesday","2017-12-12",12
"738","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 5:56:58 PM","130.165","0.016","n/a","12.136","29.937","5.493","n/a","1.293","23.22","Success","n/a","Thursday","2017-12-14",5
"739","rramachandran0","ADCF\FACAD3PDECX07P","SAS","12/11/2017 5:10:29 PM","92.039","0.017","n/a","5.983","15.25","2.09","n/a","0.6","27.826","Success","n/a","Monday","2017-12-11",5
"740","aalbin0","ADCF\FACAD3PDECX08P","SPSS","12/14/2017 5:09:16 PM","90.779","0.017","n/a","5.796","21.5","1.5","n/a","0.546","19.37","Success","n/a","Thursday","2017-12-14",5
"741","atrexler0","ADCF\FACAD3PDECX07P","SAS","12/13/2017 1:38:49 PM","163.183","0.05","n/a","5.08","23.828","12.33","n/a","1.093","31.3","Success","n/a","Wednesday","2017-12-13",1
"742","rramachandran0","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 5:58:30 PM","139.315","0.034","n/a","9.366","26.75","1.203","n/a","0.503","18.41","Success","n/a","Wednesday","2017-12-13",5
"743","estewart7","ADCF\FACAD3PDECX05P","Analysts","12/14/2017 4:11:33 PM","130.615","0.034","n/a","4.336","19.25","6.043","n/a","1.056","24.063","Success","n/a","Thursday","2017-12-14",4
"744","jkegel0","ADCF\FACAD3PDECX08P","SPSS","12/14/2017 3:19:33 PM","166.42","0.016","n/a","10.036","37.843","7.516","n/a","0.78","25.116","Success","n/a","Thursday","2017-12-14",3
"745","kszeto0","ADCF\FACAD3PDECX05P","Analysts","12/12/2017 5:36:42 PM","168.336","0.017","n/a","7.26","31.61","1.41","n/a","0.386","20.433","Success","n/a","Tuesday","2017-12-12",5
"746","mlindberg0","ADCF\FACAD3PDECX06P","UNIV_SAS","12/8/2017 9:00:18 PM","64.929","0.016","n/a","3.316","11.25","1.22","n/a","0.5","23.663","Success","n/a","Friday","2017-12-08",9
"747","kroenfeldt0","ADCF\FACAD3PDECX07P","SAS","12/14/2017 3:19:52 PM","67.227","0","n/a","4.096","7.859","1.233","n/a","0.78","24.543","Success","n/a","Thursday","2017-12-14",3
"748","jfisher11","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 3:41:59 PM","267.981","0.017","n/a","3.343","57.454","2.71","n/a","0.863","21.74","Success","n/a","Monday","2017-12-11",3
"750","jfarag2","ADCF\FACAD3PDECX07P","SAS","12/11/2017 5:29:03 PM","95.513","0","n/a","5.556","20.844","2.803","n/a","0.566","28.183","Success","n/a","Monday","2017-12-11",5
"751","jfisher11","ADCF\FACAD3PDECX05P","Analysts","12/11/2017 11:09:09 PM","197.76","0","n/a","n/a","41.344","1.203","n/a","0.343","19.076","Success","n/a","Monday","2017-12-11",11
"752","lvie","ADCF\FACAD3PDECX05P","Analysts","12/13/2017 7:45:05 PM","379.033","0.017","n/a","26.443","50.422","6.66","n/a","1.126","23.566","Success","n/a","Wednesday","2017-12-13",7
"753","cwelsh2","ADCF\FACAD3PDECX07P","SAS","12/13/2017 6:35:24 PM","157.005","0","n/a","6.22","29.859","7.51","n/a","1.35","31.77","Success","n/a","Wednesday","2017-12-13",6
"754","estewart7","ADCF\FACAD3PDECX07P","SAS","12/11/2017 6:55:14 PM","123.298","0.047","n/a","4.883","20.625","1.256","n/a","0.423","19.766","Success","n/a","Monday","2017-12-11",6
"755","ihwang2","ADCF\FACAD3PDECX06P","UNIV_SAS","12/12/2017 4:22:31 PM","77.064","0.017","n/a","3.33","10.766","1.2","n/a","0.573","24.506","Success","n/a","Tuesday","2017-12-12",4
"756","plockwood-bean0","ADCF\FACAD3PDECX07P","SAS","12/8/2017 8:13:32 PM","94.185","0.017","n/a","n/a","31.265","1.266","n/a","0.51","28.443","Success","n/a","Friday","2017-12-08",8
"757","tho3","ADCF\FACAD3PDECX07P","SAS","12/13/2017 5:20:52 AM","119.124","0.05","n/a","8.036","11.203","14.593","n/a","3.266","49.633","Success","n/a","Wednesday","2017-12-13",5
